

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2722     0625  3488               	retlw	136
  2723     0626  3402               	retlw	2
  2724     0627  348E               	retlw	142
  2725     0628  3402               	retlw	2
  2726     0629  3494               	retlw	148
  2727     062A  3402               	retlw	2
  2728     062B  349A               	retlw	154
  2729     062C  3402               	retlw	2
  2730     062D  34A0               	retlw	160
  2731     062E  3402               	retlw	2
  2732     062F  34A6               	retlw	166
  2733     0630  3402               	retlw	2
  2734     0631  34AC               	retlw	172
  2735     0632  3402               	retlw	2
  2736     0633  34B2               	retlw	178
  2737     0634  3402               	retlw	2
  2738     0635  34B8               	retlw	184
  2739     0636  3402               	retlw	2
  2740     0637  34BD               	retlw	189
  2741     0638  3402               	retlw	2
  2742     0639  34C3               	retlw	195
  2743     063A  3402               	retlw	2
  2744     063B  34C9               	retlw	201
  2745     063C  3402               	retlw	2
  2746     063D  34CF               	retlw	207
  2747     063E  3402               	retlw	2
  2748     063F  34D5               	retlw	213
  2749     0640  3402               	retlw	2
  2750     0641  34DA               	retlw	218
  2751     0642  3402               	retlw	2
  2752     0643  34E0               	retlw	224
  2753     0644  3402               	retlw	2
  2754     0645  34E5               	retlw	229
  2755     0646  3402               	retlw	2
  2756     0647  34EB               	retlw	235
  2757     0648  3402               	retlw	2
  2758     0649  34F1               	retlw	241
  2759     064A  3402               	retlw	2
  2760     064B  34F6               	retlw	246
  2761     064C  3402               	retlw	2
  2762     064D  34FC               	retlw	252
  2763     064E  3402               	retlw	2
  2764     064F  3401               	retlw	1
  2765     0650  3403               	retlw	3
  2766     0651  3406               	retlw	6
  2767     0652  3403               	retlw	3
  2768     0653  340C               	retlw	12
  2769     0654  3403               	retlw	3
  2770     0655  3411               	retlw	17
  2771     0656  3403               	retlw	3
  2772     0657  3416               	retlw	22
  2773     0658  3403               	retlw	3
  2774     0659  341C               	retlw	28
  2775     065A  3403               	retlw	3
  2776     065B  3421               	retlw	33
  2777     065C  3403               	retlw	3
  2778     065D  3426               	retlw	38
  2779     065E  3403               	retlw	3
  2780     065F  342B               	retlw	43
  2781     0660  3403               	retlw	3
  2782     0661  3430               	retlw	48
  2783     0662  3403               	retlw	3
  2784     0663  3435               	retlw	53
  2785     0664  3403               	retlw	3
  2786     0665  343A               	retlw	58
  2787     0666  3403               	retlw	3
  2788     0667  343F               	retlw	63
  2789     0668  3403               	retlw	3
  2790     0669  3444               	retlw	68
  2791     066A  3403               	retlw	3
  2792     066B  3449               	retlw	73
  2793     066C  3403               	retlw	3
  2794     066D  344E               	retlw	78
  2795     066E  3403               	retlw	3
  2796     066F  3452               	retlw	82
  2797     0670  3403               	retlw	3
  2798     0671  3457               	retlw	87
  2799     0672  3403               	retlw	3
  2800     0673  345C               	retlw	92
  2801     0674  3403               	retlw	3
  2802     0675  3460               	retlw	96
  2803     0676  3403               	retlw	3
  2804     0677  3465               	retlw	101
  2805     0678  3403               	retlw	3
  2806     0679  3469               	retlw	105
  2807     067A  3403               	retlw	3
  2808     067B  346E               	retlw	110
  2809     067C  3403               	retlw	3
  2810     067D  3472               	retlw	114
  2811     067E  3403               	retlw	3
  2812     067F  3476               	retlw	118
  2813     0680  3403               	retlw	3
  2814     0681  347A               	retlw	122
  2815     0682  3403               	retlw	3
  2816     0683  347F               	retlw	127
  2817     0684  3403               	retlw	3
  2818     0685  3483               	retlw	131
  2819     0686  3403               	retlw	3
  2820     0687  3487               	retlw	135
  2821     0688  3403               	retlw	3
  2822     0689  348B               	retlw	139
  2823     068A  3403               	retlw	3
  2824     068B  348F               	retlw	143
  2825     068C  3403               	retlw	3
  2826     068D  3493               	retlw	147
  2827     068E  3403               	retlw	3
  2828     068F  3497               	retlw	151
  2829     0690  3403               	retlw	3
  2830     0691  349A               	retlw	154
  2831     0692  3403               	retlw	3
  2832     0693  349E               	retlw	158
  2833     0694  3403               	retlw	3
  2834     0695  34A2               	retlw	162
  2835     0696  3403               	retlw	3
  2836     0697  34A5               	retlw	165
  2837     0698  3403               	retlw	3
  2838     0699  34A9               	retlw	169
  2839     069A  3403               	retlw	3
  2840     069B  34AC               	retlw	172
  2841     069C  3403               	retlw	3
  2842     069D  34B0               	retlw	176
  2843     069E  3403               	retlw	3
  2844     069F  34B3               	retlw	179
  2845     06A0  3403               	retlw	3
  2846     06A1  34B6               	retlw	182
  2847     06A2  3403               	retlw	3
  2848     06A3  34B9               	retlw	185
  2849     06A4  3403               	retlw	3
  2850     06A5  34BD               	retlw	189
  2851     06A6  3403               	retlw	3
  2852     06A7  34C0               	retlw	192
  2853     06A8  3403               	retlw	3
  2854     06A9  34C3               	retlw	195
  2855     06AA  3403               	retlw	3
  2856     06AB  34C6               	retlw	198
  2857     06AC  3403               	retlw	3
  2858     06AD  34C8               	retlw	200
  2859     06AE  3403               	retlw	3
  2860     06AF  34CB               	retlw	203
  2861     06B0  3403               	retlw	3
  2862     06B1  34CE               	retlw	206
  2863     06B2  3403               	retlw	3
  2864     06B3  34D1               	retlw	209
  2865     06B4  3403               	retlw	3
  2866     06B5  34D3               	retlw	211
  2867     06B6  3403               	retlw	3
  2868     06B7  34D6               	retlw	214
  2869     06B8  3403               	retlw	3
  2870     06B9  34D8               	retlw	216
  2871     06BA  3403               	retlw	3
  2872     06BB  34DA               	retlw	218
  2873     06BC  3403               	retlw	3
  2874     06BD  34DD               	retlw	221
  2875     06BE  3403               	retlw	3
  2876     06BF  34DF               	retlw	223
  2877     06C0  3403               	retlw	3
  2878     06C1  34E1               	retlw	225
  2879     06C2  3403               	retlw	3
  2880     06C3  34E3               	retlw	227
  2881     06C4  3403               	retlw	3
  2882     06C5  34E5               	retlw	229
  2883     06C6  3403               	retlw	3
  2884     06C7  34E7               	retlw	231
  2885     06C8  3403               	retlw	3
  2886     06C9  34E9               	retlw	233
  2887     06CA  3403               	retlw	3
  2888     06CB  34EB               	retlw	235
  2889     06CC  3403               	retlw	3
  2890     06CD  34EC               	retlw	236
  2891     06CE  3403               	retlw	3
  2892     06CF  34EE               	retlw	238
  2893     06D0  3403               	retlw	3
  2894     06D1  34F0               	retlw	240
  2895     06D2  3403               	retlw	3
  2896     06D3  34F1               	retlw	241
  2897     06D4  3403               	retlw	3
  2898     06D5  34F3               	retlw	243
  2899     06D6  3403               	retlw	3
  2900     06D7  34F4               	retlw	244
  2901     06D8  3403               	retlw	3
  2902     06D9  34F5               	retlw	245
  2903     06DA  3403               	retlw	3
  2904     06DB  34F6               	retlw	246
  2905     06DC  3403               	retlw	3
  2906     06DD  34F7               	retlw	247
  2907     06DE  3403               	retlw	3
  2908     06DF  34F9               	retlw	249
  2909     06E0  3403               	retlw	3
  2910     06E1  34F9               	retlw	249
  2911     06E2  3403               	retlw	3
  2912     06E3  34FA               	retlw	250
  2913     06E4  3403               	retlw	3
  2914     06E5  34FB               	retlw	251
  2915     06E6  3403               	retlw	3
  2916     06E7  34FC               	retlw	252
  2917     06E8  3403               	retlw	3
  2918     06E9  34FD               	retlw	253
  2919     06EA  3403               	retlw	3
  2920     06EB  34FD               	retlw	253
  2921     06EC  3403               	retlw	3
  2922     06ED  34FE               	retlw	254
  2923     06EE  3403               	retlw	3
  2924     06EF  34FE               	retlw	254
  2925     06F0  3403               	retlw	3
  2926     06F1  34FE               	retlw	254
  2927     06F2  3403               	retlw	3
  2928     06F3  34FF               	retlw	255
  2929     06F4  3403               	retlw	3
  2930     06F5  34FF               	retlw	255
  2931     06F6  3403               	retlw	3
  2932     06F7  34FF               	retlw	255
  2933     06F8  3403               	retlw	3
  2934     06F9                     __end_of_sine_table_one_quadrant:
  2935                           
  2936                           	psect	stringtext4
  2937     054E                     __pstringtext4:
  2938     054E                     _A2D_lookup:
  2939     054E  3404               	retlw	4
  2940     054F  3405               	retlw	5
  2941     0550  3406               	retlw	6
  2942     0551                     __end_of_A2D_lookup:
  2943                           
  2944                           	psect	nvCOMMON
  2945     007B                     __pnvCOMMON:
  2946     007B                     _current_waveshape:
  2947     007B                     	ds	1
  2948     007C                     _current_speed_linear:
  2949     007C                     	ds	2
  2950                           
  2951                           	psect	nvBANK0
  2952     0020                     __pnvBANK0:
  2953     0020                     _current_depth:
  2954     0020                     	ds	2
  2955     001C                     _T2CON	set	28
  2956     001B                     _PR2	set	27
  2957     0089                     _TMR2IF	set	137
  2958     009B                     _ADRESL	set	155
  2959     009C                     _ADRESH	set	156
  2960     009D                     _ADCON0	set	157
  2961     009E                     _ADCON1	set	158
  2962     008E                     _TRISC	set	142
  2963     0099                     _OSCCON	set	153
  2964     0462                     _TRISA2	set	1122
  2965     04E9                     _GO_nDONE	set	1257
  2966     04E8                     _ADON	set	1256
  2967     088F                     _C1ON	set	2191
  2968     08D7                     _SRLEN	set	2263
  2969     018E                     _ANSELC	set	398
  2970     020E                     _WPUC	set	526
  2971     029E                     _CCPTMRS0	set	670
  2972     0313                     _CCP3CON	set	787
  2973                           
  2974                           	psect	cinit
  2975     07F9                     start_initialization:	
  2976                           ; #config settings
  2977                           
  2978     07F9                     __initialization:
  2979                           
  2980                           ; Clear objects allocated to COMMON
  2981     07F9  01F7               	clrf	__pbssCOMMON& (0+127)
