

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
  4911  00BD' 078E'              	addwf	___flmul@grs,f
  4912  00BE' 0809'              	movf	??___flmul+1,w
  4913  00BF' 3D8F'              	addwfc	___flmul@grs+1,f
  4914  00C0' 080A'              	movf	??___flmul+2,w
  4915  00C1' 3D90'              	addwfc	___flmul@grs+2,f
  4916  00C2' 080B'              	movf	??___flmul+3,w
  4917  00C3' 3D91'              	addwfc	___flmul@grs+3,f
  4918  00C4'                    l1911:
  4919  00C4' 0819'              	movf	___flmul@temp+1,w
  4920  00C5' 0088'              	movwf	??___flmul
  4921  00C6' 0189'              	clrf	??___flmul+1
  4922  00C7' 018A'              	clrf	??___flmul+2
  4923  00C8' 018B'              	clrf	??___flmul+3
  4924  00C9' 0808'              	movf	??___flmul,w
  4925  00CA' 0794'              	addwf	___flmul@prod,f
  4926  00CB' 0809'              	movf	??___flmul+1,w
  4927  00CC' 3D95'              	addwfc	___flmul@prod+1,f
  4928  00CD' 080A'              	movf	??___flmul+2,w
  4929  00CE' 3D96'              	addwfc	___flmul@prod+2,f
  4930  00CF' 080B'              	movf	??___flmul+3,w
  4931  00D0' 3D97'              	addwfc	___flmul@prod+3,f
  4932  00D1'                    l1913:
  4933  00D1' 3008               	movlw	8
  4934  00D2'                    u2245:
  4935  00D2' 358E'              	lslf	___flmul@grs,f
  4936  00D3' 0D8F'              	rlf	___flmul@grs+1,f
  4937  00D4' 0D90'              	rlf	___flmul@grs+2,f
  4938  00D5' 0D91'              	rlf	___flmul@grs+3,f
  4939  00D6' 0B89               	decfsz	9,f
  4940  00D7' 2800'              	goto	u2245
  4941  00D8'                    l1915:
  4942  00D8' 0801'              	movf	___flmul@b+1,w
  4943  00D9' 0080'              	movwf	__Umul8_16@multiplicand
  4944  00DA' 0804'              	movf	___flmul@a,w
  4945  00DB' 3180' 2000' 3180'  	fcall	__Umul8_16
  4946  00DE' 0801'              	movf	?__Umul8_16+1,w
  4947  00DF' 0020               	movlb	0	; select bank0
  4948  00E0' 0099'              	movwf	___flmul@temp+1
  4949  00E1' 0800'              	movf	?__Umul8_16,w
  4950  00E2' 0098'              	movwf	___flmul@temp
  4951  00E3'                    l1917:
  4952  00E3' 0818'              	movf	___flmul@temp,w
  4953  00E4' 078E'              	addwf	___flmul@grs,f
  4954  00E5' 0819'              	movf	___flmul@temp+1,w
  4955  00E6' 3D8F'              	addwfc	___flmul@grs+1,f
  4956  00E7' 3000               	movlw	0
  4957  00E8' 3D90'              	addwfc	___flmul@grs+2,f
  4958  00E9' 3D91'              	addwfc	___flmul@grs+3,f
  4959  00EA'                    l1919:
  4960  00EA' 0800'              	movf	___flmul@b,w
  4961  00EB' 0080'              	movwf	__Umul8_16@multiplicand
  4962  00EC' 0805'              	movf	___flmul@a+1,w
  4963  00ED' 3180' 2000' 3180'  	fcall	__Umul8_16
  4964  00F0' 0801'              	movf	?__Umul8_16+1,w
  4965  00F1' 0020               	movlb	0	; select bank0
  4966  00F2' 0099'              	movwf	___flmul@temp+1
  4967  00F3' 0800'              	movf	?__Umul8_16,w
  4968  00F4' 0098'              	movwf	___flmul@temp
  4969  00F5'                    l1921:
  4970  00F5' 0818'              	movf	___flmul@temp,w
  4971  00F6' 078E'              	addwf	___flmul@grs,f
  4972  00F7' 0819'              	movf	___flmul@temp+1,w
  4973  00F8' 3D8F'              	addwfc	___flmul@grs+1,f
  4974  00F9' 3000               	movlw	0
  4975  00FA' 3D90'              	addwfc	___flmul@grs+2,f
  4976  00FB' 3D91'              	addwfc	___flmul@grs+3,f
  4977  00FC'                    l1923:
  4978  00FC' 3008               	movlw	8
  4979  00FD'                    u2255:
  4980  00FD' 358E'              	lslf	___flmul@grs,f
  4981  00FE' 0D8F'              	rlf	___flmul@grs+1,f
  4982  00FF' 0D90'              	rlf	___flmul@grs+2,f
  4983  0100' 0D91'              	rlf	___flmul@grs+3,f
  4984  0101' 0B89               	decfsz	9,f
  4985  0102' 2800'              	goto	u2255
  4986  0103' 0800'              	movf	___flmul@b,w
  4987  0104' 0080'              	movwf	__Umul8_16@multiplicand
  4988  0105' 0804'              	movf	___flmul@a,w
  4989  0106' 3180' 2000' 3180'  	fcall	__Umul8_16
  4990  0109' 0801'              	movf	?__Umul8_16+1,w
  4991  010A' 0020               	movlb	0	; select bank0
  4992  010B' 0099'              	movwf	___flmul@temp+1
  4993  010C' 0800'              	movf	?__Umul8_16,w
  4994  010D' 0098'              	movwf	___flmul@temp
  4995  010E'                    l1925:
  4996  010E' 0818'              	movf	___flmul@temp,w
  4997  010F' 078E'              	addwf	___flmul@grs,f
  4998  0110' 0819'              	movf	___flmul@temp+1,w
  4999  0111' 3D8F'              	addwfc	___flmul@grs+1,f
  5000  0112' 3000               	movlw	0
  5001  0113' 3D90'              	addwfc	___flmul@grs+2,f
  5002  0114' 3D91'              	addwfc	___flmul@grs+3,f
  5003  0115'                    l1927:
  5004  0115' 0801'              	movf	___flmul@b+1,w
  5005  0116' 0080'              	movwf	__Umul8_16@multiplicand
  5006  0117' 0806'              	movf	___flmul@a+2,w
  5007  0118' 3180' 2000' 3180'  	fcall	__Umul8_16
  5008  011B' 0801'              	movf	?__Umul8_16+1,w
  5009  011C' 0020               	movlb	0	; select bank0
  5010  011D' 0099'              	movwf	___flmul@temp+1
  5011  011E' 0800'              	movf	?__Umul8_16,w
  5012  011F' 0098'              	movwf	___flmul@temp
  5013  0120' 0818'              	movf	___flmul@temp,w
  5014  0121' 0794'              	addwf	___flmul@prod,f
  5015  0122' 0819'              	movf	___flmul@temp+1,w
  5016  0123' 3D95'              	addwfc	___flmul@prod+1,f
  5017  0124' 3000               	movlw	0
  5018  0125' 3D96'              	addwfc	___flmul@prod+2,f
  5019  0126' 3D97'              	addwfc	___flmul@prod+3,f
  5020  0127'                    l1929:
  5021  0127' 0802'              	movf	___flmul@b+2,w
  5022  0128' 0080'              	movwf	__Umul8_16@multiplicand
  5023  0129' 0805'              	movf	___flmul@a+1,w
  5024  012A' 3180' 2000' 3180'  	fcall	__Umul8_16
  5025  012D' 0801'              	movf	?__Umul8_16+1,w
  5026  012E' 0020               	movlb	0	; select bank0
  5027  012F' 0099'              	movwf	___flmul@temp+1
  5028  0130' 0800'              	movf	?__Umul8_16,w
  5029  0131' 0098'              	movwf	___flmul@temp
  5030  0132'                    l1931:
  5031  0132' 0818'              	movf	___flmul@temp,w
  5032  0133' 0794'              	addwf	___flmul@prod,f
  5033  0134' 0819'              	movf	___flmul@temp+1,w
  5034  0135' 3D95'              	addwfc	___flmul@prod+1,f
  5035  0136' 3000               	movlw	0
  5036  0137' 3D96'              	addwfc	___flmul@prod+2,f
  5037  0138' 3D97'              	addwfc	___flmul@prod+3,f
  5038  0139' 0802'              	movf	___flmul@b+2,w
  5039  013A' 0080'              	movwf	__Umul8_16@multiplicand
  5040  013B' 0806'              	movf	___flmul@a+2,w
  5041  013C' 3180' 2000' 3180'  	fcall	__Umul8_16
  5042  013F' 0801'              	movf	?__Umul8_16+1,w
  5043  0140' 0020               	movlb	0	; select bank0
  5044  0141' 0099'              	movwf	___flmul@temp+1
  5045  0142' 0800'              	movf	?__Umul8_16,w
  5046  0143' 0098'              	movwf	___flmul@temp
  5047  0144'                    l1933:
  5048  0144' 0818'              	movf	___flmul@temp,w
  5049  0145' 0088'              	movwf	??___flmul
  5050  0146' 0819'              	movf	___flmul@temp+1,w
  5051  0147' 0089'              	movwf	??___flmul+1
  5052  0148' 018A'              	clrf	??___flmul+2
  5053  0149' 018B'              	clrf	??___flmul+3
  5054  014A' 3008               	movlw	8
  5055  014B'                    u2265:
  5056  014B' 3588'              	lslf	??___flmul,f
  5057  014C' 0D89'              	rlf	??___flmul+1,f
  5058  014D' 0D8A'              	rlf	??___flmul+2,f
  5059  014E' 0D8B'              	rlf	??___flmul+3,f
  5060  014F'                    u2260:
  5061  014F' 0B89               	decfsz	9,f
  5062  0150' 2800'              	goto	u2265
  5063  0151' 0808'              	movf	??___flmul,w
  5064  0152' 0794'              	addwf	___flmul@prod,f
  5065  0153' 0809'              	movf	??___flmul+1,w
  5066  0154' 3D95'              	addwfc	___flmul@prod+1,f
  5067  0155' 080A'              	movf	??___flmul+2,w
  5068  0156' 3D96'              	addwfc	___flmul@prod+2,f
  5069  0157' 080B'              	movf	??___flmul+3,w
  5070  0158' 3D97'              	addwfc	___flmul@prod+3,f
  5071  0159'                    l1935:
  5072  0159' 080E'              	movf	___flmul@grs,w
  5073  015A' 0088'              	movwf	??___flmul
  5074  015B' 080F'              	movf	___flmul@grs+1,w
  5075  015C' 0089'              	movwf	??___flmul+1
  5076  015D' 0810'              	movf	___flmul@grs+2,w
  5077  015E' 008A'              	movwf	??___flmul+2
  5078  015F' 0811'              	movf	___flmul@grs+3,w
  5079  0160' 008B'              	movwf	??___flmul+3
  5080  0161' 3018               	movlw	24
  5081  0162'                    u2275:
  5082  0162' 368B'              	lsrf	??___flmul+3,f
  5083  0163' 0C8A'              	rrf	??___flmul+2,f
  5084  0164' 0C89'              	rrf	??___flmul+1,f
  5085  0165' 0C88'              	rrf	??___flmul,f
  5086  0166'                    u2270:
  5087  0166' 0B89               	decfsz	9,f
  5088  0167' 2800'              	goto	u2275
  5089  0168' 0808'              	movf	??___flmul,w
  5090  0169' 0794'              	addwf	___flmul@prod,f
  5091  016A' 0809'              	movf	??___flmul+1,w
  5092  016B' 3D95'              	addwfc	___flmul@prod+1,f
  5093  016C' 080A'              	movf	??___flmul+2,w
  5094  016D' 3D96'              	addwfc	___flmul@prod+2,f
  5095  016E' 080B'              	movf	??___flmul+3,w
  5096  016F' 3D97'              	addwfc	___flmul@prod+3,f
  5097  0170'                    l1937:
  5098  0170' 3008               	movlw	8
  5099  0171'                    u2285:
  5100  0171' 358E'              	lslf	___flmul@grs,f
  5101  0172' 0D8F'              	rlf	___flmul@grs+1,f
  5102  0173' 0D90'              	rlf	___flmul@grs+2,f
  5103  0174' 0D91'              	rlf	___flmul@grs+3,f
  5104  0175' 0B89               	decfsz	9,f
  5105  0176' 2800'              	goto	u2285
  5106  0177'                    l1939:
  5107  0177' 0813'              	movf	___flmul@bexp,w
  5108  0178' 0712'              	addwf	___flmul@aexp,w
  5109  0179' 0088'              	movwf	??___flmul
  5110  017A' 0189'              	clrf	??___flmul+1
  5111  017B' 0D89'              	rlf	??___flmul+1,f
  5112  017C' 0808'              	movf	??___flmul,w
  5113  017D' 3E82               	addlw	130
  5114  017E' 0098'              	movwf	___flmul@temp
  5115  017F' 30FF               	movlw	255
  5116  0180' 3D09'              	addwfc	??___flmul+1,w
  5117  0181' 0099'              	movwf	___flmul@temp+1
  5118  0182' 2800'              	goto	l1951
  5119  0183'                    l1941:
  5120  0183' 3001               	movlw	1
  5121  0184'                    u2295:
  5122  0184' 3594'              	lslf	___flmul@prod,f
  5123  0185' 0D95'              	rlf	___flmul@prod+1,f
  5124  0186' 0D96'              	rlf	___flmul@prod+2,f
  5125  0187' 0D97'              	rlf	___flmul@prod+3,f
  5126  0188' 0B89               	decfsz	9,f
  5127  0189' 2800'              	goto	u2295
  5128  018A'                    l1943:
  5129  018A' 1F91'              	btfss	___flmul@grs+3,7
  5130  018B' 2800'              	goto	u2301
  5131  018C' 2800'              	goto	u2300
  5132  018D'                    u2301:
  5133  018D' 2800'              	goto	l1947
  5134  018E'                    u2300:
  5135  018E'                    l1945:
  5136  018E' 1414'              	bsf	___flmul@prod,0
  5137  018F'                    l1947:
  5138  018F' 3001               	movlw	1
  5139  0190'                    u2315:
  5140  0190' 358E'              	lslf	___flmul@grs,f
  5141  0191' 0D8F'              	rlf	___flmul@grs+1,f
  5142  0192' 0D90'              	rlf	___flmul@grs+2,f
  5143  0193' 0D91'              	rlf	___flmul@grs+3,f
  5144  0194' 0B89               	decfsz	9,f
  5145  0195' 2800'              	goto	u2315
  5146  0196'                    l1949:
  5147  0196' 30FF               	movlw	255
  5148  0197' 0798'              	addwf	___flmul@temp,f
  5149  0198' 30FF               	movlw	255
  5150  0199' 3D99'              	addwfc	___flmul@temp+1,f
  5151  019A'                    l1951:
  5152  019A' 1F96'              	btfss	___flmul@prod+2,7
  5153  019B' 2800'              	goto	u2321
  5154  019C' 2800'              	goto	u2320
  5155  019D'                    u2321:
  5156  019D' 2800'              	goto	l1941
  5157  019E'                    u2320:
  5158  019E'                    l1953:
  5159  019E' 0192'              	clrf	___flmul@aexp
  5160  019F'                    l1955:
  5161  019F' 1F91'              	btfss	___flmul@grs+3,7
  5162  01A0' 2800'              	goto	u2331
  5163  01A1' 2800'              	goto	u2330
  5164  01A2'                    u2331:
  5165  01A2' 2800'              	goto	l1963
  5166  01A3'                    u2330:
  5167  01A3'                    l1957:
  5168  01A3' 30FF               	movlw	255
  5169  01A4' 050E'              	andwf	___flmul@grs,w
  5170  01A5' 0088'              	movwf	??___flmul
  5171  01A6' 30FF               	movlw	255
  5172  01A7' 050F'              	andwf	___flmul@grs+1,w
  5173  01A8' 0089'              	movwf	??___flmul+1
  5174  01A9' 30FF               	movlw	255
  5175  01AA' 0510'              	andwf	___flmul@grs+2,w
  5176  01AB' 008A'              	movwf	??___flmul+2
  5177  01AC' 307F               	movlw	127
  5178  01AD' 0511'              	andwf	___flmul@grs+3,w
  5179  01AE' 008B'              	movwf	??___flmul+3
  5180  01AF' 080B'              	movf	??___flmul+3,w
  5181  01B0' 040A'              	iorwf	??___flmul+2,w
  5182  01B1' 0409'              	iorwf	??___flmul+1,w
  5183  01B2' 0408'              	iorwf	??___flmul,w
  5184  01B3' 1903               	skipnz
  5185  01B4' 2800'              	goto	u2341
  5186  01B5' 2800'              	goto	u2340
  5187  01B6'                    u2341:
  5188  01B6' 2800'              	goto	l658
  5189  01B7'                    u2340:
  5190  01B7'                    l1959:
  5191  01B7' 0192'              	clrf	___flmul@aexp
  5192  01B8' 0A92'              	incf	___flmul@aexp,f
  5193  01B9' 2800'              	goto	l1963
  5194  01BA'                    l658:
  5195  01BA' 1C14'              	btfss	___flmul@prod,0
  5196  01BB' 2800'              	goto	u2351
  5197  01BC' 2800'              	goto	u2350
  5198  01BD'                    u2351:
  5199  01BD' 2800'              	goto	l1963
  5200  01BE'                    u2350:
  5201  01BE' 2800'              	goto	l1959
  5202  01BF'                    l1963:
  5203  01BF' 0812'              	movf	___flmul@aexp,w
  5204  01C0' 1903               	btfsc	3,2
  5205  01C1' 2800'              	goto	u2361
  5206  01C2' 2800'              	goto	u2360
  5207  01C3'                    u2361:
  5208  01C3' 2800'              	goto	l1973
  5209  01C4'                    u2360:
  5210  01C4'                    l1965:
  5211  01C4' 3001               	movlw	1
  5212  01C5' 0794'              	addwf	___flmul@prod,f
  5213  01C6' 3000               	movlw	0
  5214  01C7' 3D95'              	addwfc	___flmul@prod+1,f
  5215  01C8' 3000               	movlw	0
  5216  01C9' 3D96'              	addwfc	___flmul@prod+2,f
  5217  01CA' 3000               	movlw	0
  5218  01CB' 3D97'              	addwfc	___flmul@prod+3,f
  5219  01CC'                    l1967:
  5220  01CC' 1C17'              	btfss	___flmul@prod+3,0
  5221  01CD' 2800'              	goto	u2371
  5222  01CE' 2800'              	goto	u2370
  5223  01CF'                    u2371:
  5224  01CF' 2800'              	goto	l1973
  5225  01D0'                    u2370:
  5226  01D0'                    l1969:
  5227  01D0' 0814'              	movf	___flmul@prod,w
  5228  01D1' 0088'              	movwf	??___flmul
  5229  01D2' 0815'              	movf	___flmul@prod+1,w
  5230  01D3' 0089'              	movwf	??___flmul+1
  5231  01D4' 0816'              	movf	___flmul@prod+2,w
  5232  01D5' 008A'              	movwf	??___flmul+2
  5233  01D6' 0817'              	movf	___flmul@prod+3,w
  5234  01D7' 008B'              	movwf	??___flmul+3
  5235  01D8' 3001               	movlw	1
  5236  01D9' 008C'              	movwf	??___flmul+4
  5237  01DA'                    u2385:
  5238  01DA' 378B'              	asrf	??___flmul+3,f
  5239  01DB' 0C8A'              	rrf	??___flmul+2,f
  5240  01DC' 0C89'              	rrf	??___flmul+1,f
  5241  01DD' 0C88'              	rrf	??___flmul,f
  5242  01DE'                    u2380:
  5243  01DE' 0B8C'              	decfsz	??___flmul+4,f
  5244  01DF' 2800'              	goto	u2385
  5245  01E0' 080B'              	movf	??___flmul+3,w
  5246  01E1' 0097'              	movwf	___flmul@prod+3
  5247  01E2' 080A'              	movf	??___flmul+2,w
  5248  01E3' 0096'              	movwf	___flmul@prod+2
  5249  01E4' 0809'              	movf	??___flmul+1,w
  5250  01E5' 0095'              	movwf	___flmul@prod+1
  5251  01E6' 0808'              	movf	??___flmul,w
  5252  01E7' 0094'              	movwf	___flmul@prod
  5253  01E8'                    l1971:
  5254  01E8' 3001               	movlw	1
  5255  01E9' 0798'              	addwf	___flmul@temp,f
  5256  01EA' 3000               	movlw	0
  5257  01EB' 3D99'              	addwfc	___flmul@temp+1,f
