

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  3893     00E4                     l1581:
  3894     00E4  183A               	btfsc	___fladd@b,0
  3895     00E5  17CD               	bsf	___fladd@grs,7
  3896     00E6  3001               	movlw	1
  3897     00E7  00C2               	movwf	??___fladd
  3898     00E8                     u1525:
  3899     00E8  37BD               	asrf	___fladd@b+3,f
  3900     00E9  0CBC               	rrf	___fladd@b+2,f
  3901     00EA  0CBB               	rrf	___fladd@b+1,f
  3902     00EB  0CBA               	rrf	___fladd@b,f
  3903     00EC  0BC2               	decfsz	??___fladd& (0+127),f
  3904     00ED  28E8               	goto	u1525
  3905     00EE  3001               	movlw	1
  3906     00EF  00C2               	movwf	??___fladd
  3907     00F0  0842               	movf	??___fladd,w
  3908     00F1  07CC               	addwf	___fladd@bexp,f
  3909     00F2                     l1589:
  3910     00F2  0020               	movlb	0	; select bank0
  3911     00F3  084B               	movf	___fladd@aexp,w
  3912     00F4  024C               	subwf	___fladd@bexp,w
  3913     00F5  1C03               	skipc
  3914     00F6  28DC               	goto	l562
  3915     00F7                     l560:
  3916     00F7  1B4A               	btfsc	___fladd@signs,6
  3917     00F8  2926               	goto	l1615
  3918     00F9  084C               	movf	___fladd@bexp,w
  3919     00FA  1D03               	btfss	3,2
  3920     00FB  2905               	goto	l1597
  3921     00FC  3000               	movlw	0
  3922     00FD  00BD               	movwf	?___fladd+3
  3923     00FE  3000               	movlw	0
  3924     00FF  00BC               	movwf	?___fladd+2
  3925     0100  3000               	movlw	0
  3926     0101  00BB               	movwf	?___fladd+1
  3927     0102  3000               	movlw	0
  3928     0103  00BA               	movwf	?___fladd
  3929     0104  0008               	return
  3930     0105                     l1597:
  3931     0105  083E               	movf	___fladd@a,w
  3932     0106  07BA               	addwf	___fladd@b,f
  3933     0107  083F               	movf	___fladd@a+1,w
  3934     0108  3DBB               	addwfc	___fladd@b+1,f
  3935     0109  0840               	movf	___fladd@a+2,w
  3936     010A  3DBC               	addwfc	___fladd@b+2,f
  3937     010B  0841               	movf	___fladd@a+3,w
  3938     010C  3DBD               	addwfc	___fladd@b+3,f
  3939     010D  1C3D               	btfss	___fladd@b+3,0
  3940     010E  29A0               	goto	l1649
  3941     010F  1C4D               	btfss	___fladd@grs,0
  3942     0110  2915               	goto	l1605
  3943     0111  364D               	lsrf	___fladd@grs,w
  3944     0112  3801               	iorlw	1
  3945     0113  00CD               	movwf	___fladd@grs
  3946     0114  2917               	goto	l1607
  3947     0115                     l1605:
  3948     0115  1003               	clrc
  3949     0116  0CCD               	rrf	___fladd@grs,f
  3950     0117                     l1607:
  3951     0117  183A               	btfsc	___fladd@b,0
  3952     0118  17CD               	bsf	___fladd@grs,7
  3953     0119  3001               	movlw	1
  3954     011A  00C2               	movwf	??___fladd
  3955     011B                     u1595:
  3956     011B  37BD               	asrf	___fladd@b+3,f
  3957     011C  0CBC               	rrf	___fladd@b+2,f
  3958     011D  0CBB               	rrf	___fladd@b+1,f
  3959     011E  0CBA               	rrf	___fladd@b,f
  3960     011F  0BC2               	decfsz	??___fladd& (0+127),f
  3961     0120  291B               	goto	u1595
  3962     0121  3001               	movlw	1
  3963     0122  00C2               	movwf	??___fladd
  3964     0123  0842               	movf	??___fladd,w
  3965     0124  07CC               	addwf	___fladd@bexp,f
  3966     0125  29A0               	goto	l1649
  3967     0126                     l1615:
  3968     0126  083D               	movf	___fladd@b+3,w
  3969     0127  3A80               	xorlw	128
  3970     0128  00C2               	movwf	??___fladd
  3971     0129  0841               	movf	___fladd@a+3,w
  3972     012A  3A80               	xorlw	128
  3973     012B  0242               	subwf	??___fladd,w
  3974     012C  1D03               	skipz
  3975     012D  2938               	goto	u1603
  3976     012E  0840               	movf	___fladd@a+2,w
  3977     012F  023C               	subwf	___fladd@b+2,w
  3978     0130  1D03               	skipz
  3979     0131  2938               	goto	u1603
  3980     0132  083F               	movf	___fladd@a+1,w
  3981     0133  023B               	subwf	___fladd@b+1,w
  3982     0134  1D03               	skipz
  3983     0135  2938               	goto	u1603
  3984     0136  083E               	movf	___fladd@a,w
  3985     0137  023A               	subwf	___fladd@b,w
  3986     0138                     u1603:
  3987     0138  1803               	skipnc
  3988     0139  2970               	goto	l1625
  3989     013A  30FF               	movlw	255
  3990     013B  00C2               	movwf	??___fladd
  3991     013C  30FF               	movlw	255
  3992     013D  00C3               	movwf	??___fladd+1
  3993     013E  30FF               	movlw	255
  3994     013F  00C4               	movwf	??___fladd+2
  3995     0140  30FF               	movlw	255
  3996     0141  00C5               	movwf	??___fladd+3
  3997     0142  083A               	movf	___fladd@b,w
  3998     0143  023E               	subwf	___fladd@a,w
  3999     0144  00C6               	movwf	??___fladd+4
  4000     0145  083B               	movf	___fladd@b+1,w
  4001     0146  3B3F               	subwfb	___fladd@a+1,w
  4002     0147  00C7               	movwf	??___fladd+5
  4003     0148  083C               	movf	___fladd@b+2,w
  4004     0149  3B40               	subwfb	___fladd@a+2,w
  4005     014A  00C8               	movwf	??___fladd+6
  4006     014B  083D               	movf	___fladd@b+3,w
  4007     014C  3B41               	subwfb	___fladd@a+3,w
  4008     014D  00C9               	movwf	??___fladd+7
  4009     014E  0846               	movf	??___fladd+4,w
  4010     014F  07C2               	addwf	??___fladd,f
  4011     0150  0847               	movf	??___fladd+5,w
  4012     0151  3DC3               	addwfc	??___fladd+1,f
  4013     0152  0848               	movf	??___fladd+6,w
  4014     0153  3DC4               	addwfc	??___fladd+2,f
  4015     0154  0849               	movf	??___fladd+7,w
  4016     0155  3DC5               	addwfc	??___fladd+3,f
  4017     0156  0845               	movf	??___fladd+3,w
  4018     0157  00BD               	movwf	___fladd@b+3
  4019     0158  0844               	movf	??___fladd+2,w
  4020     0159  00BC               	movwf	___fladd@b+2
  4021     015A  0843               	movf	??___fladd+1,w
  4022     015B  00BB               	movwf	___fladd@b+1
  4023     015C  0842               	movf	??___fladd,w
  4024     015D  00BA               	movwf	___fladd@b
  4025     015E  3080               	movlw	128
  4026     015F  00C2               	movwf	??___fladd
  4027     0160  0842               	movf	??___fladd,w
  4028     0161  06CA               	xorwf	___fladd@signs,f
  4029     0162  09CD               	comf	___fladd@grs,f
  4030     0163  0ACD               	incf	___fladd@grs,f
  4031     0164  084D               	movf	___fladd@grs,w
  4032     0165  1D03               	btfss	3,2
  4033     0166  2978               	goto	l577
  4034     0167  3001               	movlw	1
  4035     0168  07BA               	addwf	___fladd@b,f
  4036     0169  3000               	movlw	0
  4037     016A  3DBB               	addwfc	___fladd@b+1,f
  4038     016B  3000               	movlw	0
  4039     016C  3DBC               	addwfc	___fladd@b+2,f
  4040     016D  3000               	movlw	0
  4041     016E  3DBD               	addwfc	___fladd@b+3,f
  4042     016F  2978               	goto	l577
  4043     0170                     l1625:
  4044     0170  083E               	movf	___fladd@a,w
  4045     0171  02BA               	subwf	___fladd@b,f
  4046     0172  083F               	movf	___fladd@a+1,w
  4047     0173  3BBB               	subwfb	___fladd@b+1,f
  4048     0174  0840               	movf	___fladd@a+2,w
  4049     0175  3BBC               	subwfb	___fladd@b+2,f
  4050     0176  0841               	movf	___fladd@a+3,w
  4051     0177  3BBD               	subwfb	___fladd@b+3,f
  4052     0178                     l577:
  4053     0178  083D               	movf	___fladd@b+3,w
  4054     0179  043C               	iorwf	___fladd@b+2,w
  4055     017A  043B               	iorwf	___fladd@b+1,w
  4056     017B  043A               	iorwf	___fladd@b,w
  4057     017C  1D03               	skipz
  4058     017D  299E               	goto	l1647
  4059     017E  084D               	movf	___fladd@grs,w
  4060     017F  1D03               	btfss	3,2
  4061     0180  299E               	goto	l1647
  4062     0181  3000               	movlw	0
  4063     0182  00BD               	movwf	?___fladd+3
  4064     0183  3000               	movlw	0
  4065     0184  00BC               	movwf	?___fladd+2
  4066     0185  3000               	movlw	0
  4067     0186  00BB               	movwf	?___fladd+1
  4068     0187  3000               	movlw	0
  4069     0188  00BA               	movwf	?___fladd
  4070     0189  0008               	return
  4071     018A                     l1633:
  4072     018A  3001               	movlw	1
  4073     018B                     u1645:
  4074     018B  35BA               	lslf	___fladd@b,f
  4075     018C  0DBB               	rlf	___fladd@b+1,f
  4076     018D  0DBC               	rlf	___fladd@b+2,f
  4077     018E  0DBD               	rlf	___fladd@b+3,f
  4078     018F  0B89               	decfsz	9,f
  4079     0190  298B               	goto	u1645
  4080     0191  1BCD               	btfsc	___fladd@grs,7
  4081     0192  143A               	bsf	___fladd@b,0
  4082     0193  1C4D               	btfss	___fladd@grs,0
  4083     0194  2997               	goto	l1641
  4084     0195  1403               	setc
  4085     0196  2998               	goto	L1
  4086     0197                     l1641:
  4087     0197  1003               	clrc
  4088     0198                     L1:
  4089     0198  0DCD               	rlf	___fladd@grs,f
  4090     0199  084C               	movf	___fladd@bexp,w
  4091     019A  1903               	btfsc	3,2
  4092     019B  299E               	goto	l1647
  4093     019C  3001               	movlw	1
  4094     019D  02CC               	subwf	___fladd@bexp,f
  4095     019E                     l1647:
  4096     019E  1FBC               	btfss	___fladd@b+2,7
  4097     019F  298A               	goto	l1633
  4098     01A0                     l1649:
  4099     01A0  01CB               	clrf	___fladd@aexp
  4100     01A1  1FCD               	btfss	___fladd@grs,7
  4101     01A2  29AB               	goto	l1659
  4102     01A3  084D               	movf	___fladd@grs,w
  4103     01A4  397F               	andlw	127
  4104     01A5  1903               	btfsc	3,2
  4105     01A6  183A               	btfsc	___fladd@b,0
  4106     01A7  29A9               	goto	l1655
  4107     01A8  29AB               	goto	l1659
  4108     01A9                     l1655:
  4109     01A9  01CB               	clrf	___fladd@aexp
  4110     01AA  0ACB               	incf	___fladd@aexp,f
  4111     01AB                     l1659:
  4112     01AB  084B               	movf	___fladd@aexp,w
  4113     01AC  1903               	btfsc	3,2
  4114     01AD  29D7               	goto	l590
  4115     01AE  3001               	movlw	1
  4116     01AF  07BA               	addwf	___fladd@b,f
  4117     01B0  3000               	movlw	0
  4118     01B1  3DBB               	addwfc	___fladd@b+1,f
  4119     01B2  3000               	movlw	0
  4120     01B3  3DBC               	addwfc	___fladd@b+2,f
  4121     01B4  3000               	movlw	0
  4122     01B5  3DBD               	addwfc	___fladd@b+3,f
  4123     01B6  1C3D               	btfss	___fladd@b+3,0
  4124     01B7  29D7               	goto	l590
  4125     01B8  083A               	movf	___fladd@b,w
  4126     01B9  00C2               	movwf	??___fladd
  4127     01BA  083B               	movf	___fladd@b+1,w
  4128     01BB  00C3               	movwf	??___fladd+1
  4129     01BC  083C               	movf	___fladd@b+2,w
  4130     01BD  00C4               	movwf	??___fladd+2
  4131     01BE  083D               	movf	___fladd@b+3,w
  4132     01BF  00C5               	movwf	??___fladd+3
  4133     01C0  3001               	movlw	1
  4134     01C1  00C6               	movwf	??___fladd+4
  4135     01C2                     u1745:
  4136     01C2  37C5               	asrf	??___fladd+3,f
  4137     01C3  0CC4               	rrf	??___fladd+2,f
  4138     01C4  0CC3               	rrf	??___fladd+1,f
  4139     01C5  0CC2               	rrf	??___fladd,f
  4140     01C6  0BC6               	decfsz	??___fladd+4,f
  4141     01C7  29C2               	goto	u1745
  4142     01C8  0845               	movf	??___fladd+3,w
  4143     01C9  00BD               	movwf	___fladd@b+3
  4144     01CA  0844               	movf	??___fladd+2,w
  4145     01CB  00BC               	movwf	___fladd@b+2
  4146     01CC  0843               	movf	??___fladd+1,w
  4147     01CD  00BB               	movwf	___fladd@b+1
  4148     01CE  0842               	movf	??___fladd,w
  4149     01CF  00BA               	movwf	___fladd@b
  4150     01D0  0A4C               	incf	___fladd@bexp,w
  4151     01D1  1903               	btfsc	3,2
  4152     01D2  29D7               	goto	l590
  4153     01D3  3001               	movlw	1
  4154     01D4  00C2               	movwf	??___fladd
  4155     01D5  0842               	movf	??___fladd,w
  4156     01D6  07CC               	addwf	___fladd@bexp,f
  4157     01D7                     l590:
  4158     01D7  0A4C               	incf	___fladd@bexp,w
  4159     01D8  1D03               	btfss	3,2
  4160     01D9  084C               	movf	___fladd@bexp,w
  4161     01DA  1D03               	btfss	3,2
  4162     01DB  29E7               	goto	l1677
  4163     01DC  3000               	movlw	0
  4164     01DD  00BD               	movwf	___fladd@b+3
  4165     01DE  3000               	movlw	0
  4166     01DF  00BC               	movwf	___fladd@b+2
  4167     01E0  3000               	movlw	0
  4168     01E1  00BB               	movwf	___fladd@b+1
  4169     01E2  3000               	movlw	0
  4170     01E3  00BA               	movwf	___fladd@b
  4171     01E4  084C               	movf	___fladd@bexp,w
  4172     01E5  1903               	btfsc	3,2
  4173     01E6  01CA               	clrf	___fladd@signs
  4174     01E7                     l1677:
  4175     01E7  1C4C               	btfss	___fladd@bexp,0
  4176     01E8  29EB               	goto	l1681
  4177     01E9  17BC               	bsf	___fladd@b+2,7
  4178     01EA  29EF               	goto	l598
  4179     01EB                     l1681:
  4180     01EB  307F               	movlw	127
  4181     01EC  00C2               	movwf	??___fladd
  4182     01ED  0842               	movf	??___fladd,w
  4183     01EE  05BC               	andwf	___fladd@b+2,f
  4184     01EF                     l598:
  4185     01EF  364C               	lsrf	___fladd@bexp,w
  4186     01F0  00BD               	movwf	___fladd@b+3
  4187     01F1  1FCA               	btfss	___fladd@signs,7
  4188     01F2  0008               	return
  4189     01F3  17BD               	bsf	___fladd@b+3,7
  4190     01F4  0008               	return
  4191     01F5                     __end_of___fladd:
  4192                           
  4193                           	psect	text8
  4194     0E04                     __ptext8:	
  4195 ;; *************** function ___flmul *****************
  4196 ;; Defined at:
  4197 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;  b               4    0[BANK0 ] unsigned char 
  4200 ;;  a               4    4[BANK0 ] unsigned char 
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;  prod            4   20[BANK0 ] struct .
  4203 ;;  grs             4   15[BANK0 ] unsigned long 
  4204 ;;  temp            2   24[BANK0 ] struct .
  4205 ;;  bexp            1   19[BANK0 ] unsigned char 
  4206 ;;  aexp            1   14[BANK0 ] unsigned char 
