

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:43:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1877                           ;system.c: 228:             if(current_symmetry > 512){
  1878     0458  082F               	movf	_current_symmetry+3,w	;volatile
  1879     0459  1D03               	btfss	3,2
  1880     045A  2C64               	goto	l1530
  1881     045B  082E               	movf	_current_symmetry+2,w	;volatile
  1882     045C  1D03               	btfss	3,2
  1883     045D  2C64               	goto	l1530
  1884     045E  3001               	movlw	1
  1885     045F  022C               	subwf	_current_symmetry,w	;volatile
  1886     0460  3002               	movlw	2
  1887     0461  3B2D               	subwfb	_current_symmetry+1,w	;volatile
  1888     0462  1C03               	btfss	3,0
  1889     0463  2C7F               	goto	l1534
  1890     0464                     l1530:
  1891                           
  1892                           ;system.c: 229:                 current_symmetry = 1023 -current_symmetry;
  1893     0464  30FF               	movlw	255
  1894     0465  0020               	movlb	0	; select bank0
  1895     0466  00E6               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1896     0467  3003               	movlw	3
  1897     0468  00E7               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1898     0469  3000               	movlw	0
  1899     046A  00E8               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1900     046B  3000               	movlw	0
  1901     046C  00E9               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1902     046D  082C               	movf	_current_symmetry,w	;volatile
  1903     046E  02E6               	subwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1904     046F  082D               	movf	_current_symmetry+1,w	;volatile
  1905     0470  3BE7               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1906     0471  082E               	movf	_current_symmetry+2,w	;volatile
  1907     0472  3BE8               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1908     0473  082F               	movf	_current_symmetry+3,w	;volatile
  1909     0474  3BE9               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1910     0475  0869               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1911     0476  00AF               	movwf	_current_symmetry+3	;volatile
  1912     0477  0868               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1913     0478  00AE               	movwf	_current_symmetry+2	;volatile
  1914     0479  0867               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1915     047A  00AD               	movwf	_current_symmetry+1	;volatile
  1916     047B  0866               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1917     047C  00AC               	movwf	_current_symmetry	;volatile
  1918                           
  1919                           ;system.c: 230:                 symmetry_status = 1;
  1920     047D  01EA               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1921     047E  0AEA               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1922     047F                     l1534:
  1923                           
  1924                           ;system.c: 232:             if(current_halfcycle == 0){
  1925     047F  0876               	movf	_current_halfcycle,w	;volatile
  1926     0480  1D03               	btfss	3,2
  1927     0481  2C8A               	goto	l1542
  1928                           
  1929                           ;system.c: 233:                 if(symmetry_status == 0){
  1930     0482  0020               	movlb	0	; select bank0
  1931     0483  086A               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1932     0484                     L1:
  1933     0484  1903               	btfsc	3,2
  1934     0485  2C90               	goto	l1538
  1935                           
  1936                           ;system.c: 237:                     LENGTHEN_PERIOD();
  1937                           
  1938                           ;system.c: 235:                 }
  1939     0486  3182  22F5  3184   	fcall	_LENGTHEN_PERIOD
  1940     0489  2C93               	goto	l1550
  1941     048A                     l1542:
  1942     048A  0376               	decf	_current_halfcycle,w	;volatile
  1943     048B  1D03               	btfss	3,2
  1944     048C  2C93               	goto	l1550
  1945                           
  1946                           ;system.c: 241:                 if(symmetry_status == 1){
  1947     048D  0020               	movlb	0	; select bank0
  1948     048E  036A               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1949     048F  2C84               	goto	L1
  1950     0490                     l1538:
  1951                           
  1952                           ;system.c: 234:                     SHORTEN_PERIOD();
  1953     0490  3185  254C  3184   	fcall	_SHORTEN_PERIOD
  1954     0493                     l1550:
  1955                           
  1956                           ;system.c: 250:         ADJUST_AND_SET_PRESCALER();
  1957     0493  3185  25BF  3184   	fcall	_ADJUST_AND_SET_PRESCALER
  1958                           
  1959                           ;system.c: 253:         if(prescaler_overflow_flag == 1){
  1960     0496  0020               	movlb	0	; select bank0
  1961     0497  0341               	decf	_prescaler_overflow_flag,w	;volatile
  1962     0498  1D03               	btfss	3,2
  1963     0499  2CB3               	goto	l1556
  1964                           
  1965                           ;system.c: 254:             final_TMR0 = final_TMR0 + 2;
  1966     049A  3002               	movlw	2
  1967     049B  00E6               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1968     049C  3000               	movlw	0
  1969     049D  00E7               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1970     049E  3000               	movlw	0
  1971     049F  00E8               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1972     04A0  3000               	movlw	0
  1973     04A1  00E9               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1974     04A2  0834               	movf	_final_TMR0,w	;volatile
  1975     04A3  07E6               	addwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1976     04A4  0835               	movf	_final_TMR0+1,w	;volatile
  1977     04A5  3DE7               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1978     04A6  0836               	movf	_final_TMR0+2,w	;volatile
  1979     04A7  3DE8               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1980     04A8  0837               	movf	_final_TMR0+3,w	;volatile
  1981     04A9  3DE9               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1982     04AA  0869               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1983     04AB  00B7               	movwf	_final_TMR0+3	;volatile
  1984     04AC  0868               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1985     04AD  00B6               	movwf	_final_TMR0+2	;volatile
  1986     04AE  0867               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1987     04AF  00B5               	movwf	_final_TMR0+1	;volatile
  1988     04B0  0866               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1989     04B1  00B4               	movwf	_final_TMR0	;volatile
  1990                           
  1991                           ;system.c: 255:         }
  1992     04B2  0008               	return
  1993     04B3                     l1556:
  1994     04B3  3007               	movlw	7
  1995     04B4  0640               	xorwf	_prescaler_final_index,w	;volatile
  1996     04B5  1D03               	btfss	3,2
  1997     04B6  0008               	return
  1998                           
  1999                           ;system.c: 257:             final_TMR0 = final_TMR0 + 1;
  2000     04B7  3001               	movlw	1
  2001     04B8  00E6               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2002     04B9  3000               	movlw	0
  2003     04BA  00E7               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  2004     04BB  3000               	movlw	0
  2005     04BC  00E8               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  2006     04BD  3000               	movlw	0
  2007     04BE  00E9               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  2008     04BF  0834               	movf	_final_TMR0,w	;volatile
  2009     04C0  07E6               	addwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  2010     04C1  0835               	movf	_final_TMR0+1,w	;volatile
  2011     04C2  3DE7               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  2012     04C3  0836               	movf	_final_TMR0+2,w	;volatile
  2013     04C4  3DE8               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  2014     04C5  0837               	movf	_final_TMR0+3,w	;volatile
  2015     04C6  3DE9               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  2016     04C7  0869               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  2017     04C8  00B7               	movwf	_final_TMR0+3	;volatile
  2018     04C9  0868               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  2019     04CA  00B6               	movwf	_final_TMR0+2	;volatile
  2020     04CB  0867               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  2021     04CC  00B5               	movwf	_final_TMR0+1	;volatile
  2022     04CD  0866               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  2023     04CE  00B4               	movwf	_final_TMR0	;volatile
  2024     04CF  0008               	return
  2025     04D0                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  2026                           
  2027                           	psect	text3
  2028     054C                     __ptext3:	
  2029 ;; *************** function _SHORTEN_PERIOD *****************
  2030 ;; Defined at:
  2031 ;;		line 185 in file "system.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  twofiftysix_    4   20[BANK0 ] unsigned long 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      unsigned char 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 1F/0
  2042 ;;		On exit  : 1F/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2045 ;;      Params:         0       0       0       0
  2046 ;;      Locals:         0       8       0       0
  2047 ;;      Temps:          0       8       0       0
  2048 ;;      Totals:         0      16       0       0
  2049 ;;Total ram usage:       16 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 3
  2052 ;; This function calls:
  2053 ;;		___lmul
  2054 ;; This function is called by:
  2055 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     054C                     _SHORTEN_PERIOD:	
  2060                           ;psect for function _SHORTEN_PERIOD
  2061                           
  2062                           
  2063                           ;system.c: 190:             uint32_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0)*(40
      +                          96 +(24*current_symmetry)))>>14);
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2067     054C  082F               	movf	_current_symmetry+3,w	;volatile
  2068     054D  00CD               	movwf	___lmul@multiplier+3
  2069     054E  082E               	movf	_current_symmetry+2,w	;volatile
  2070     054F  00CC               	movwf	___lmul@multiplier+2
  2071     0550  082D               	movf	_current_symmetry+1,w	;volatile
  2072     0551  00CB               	movwf	___lmul@multiplier+1
  2073     0552  082C               	movf	_current_symmetry,w	;volatile
  2074     0553  00CA               	movwf	___lmul@multiplier
  2075     0554  3000               	movlw	0
  2076     0555  00D1               	movwf	___lmul@multiplicand+3
  2077     0556  3000               	movlw	0
  2078     0557  00D0               	movwf	___lmul@multiplicand+2
  2079     0558  3000               	movlw	0
  2080     0559  00CF               	movwf	___lmul@multiplicand+1
  2081     055A  3018               	movlw	24
  2082     055B  00CE               	movwf	___lmul@multiplicand
  2083     055C  3186  2622  3185   	fcall	___lmul
  2084     055F  3000               	movlw	0
  2085     0560  074A               	addwf	?___lmul,w
  2086     0561  00E2               	movwf	_SHORTEN_PERIOD$855	;volatile
