

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  1645     033C                     l1636:
  1646                           
  1647                           ;main.c: 320:                 TMR0_offset = y;
  1648     033C  0847               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y,w
  1649     033D                     L2:
  1650     033D  00BB               	movwf	_TMR0_offset	;volatile
  1651                           
  1652                           ;main.c: 321:                 TMR0_offset_sign = NEGATIVE;
  1653     033E  01F2               	clrf	_TMR0_offset_sign	;volatile
  1654     033F  2B25               	goto	l1624
  1655     0340                     l1642:
  1656     0340  3000               	movlw	0
  1657     0341  022D               	subwf	_current_symmetry+1,w	;volatile
  1658     0342  3081               	movlw	129
  1659     0343  1903               	skipnz
  1660     0344  022C               	subwf	_current_symmetry,w	;volatile
  1661     0345  1C03               	skipc
  1662     0346  2B79               	goto	l1684
  1663                           
  1664                           ;main.c: 328:         if(current_halfcycle == 0){
  1665     0347  0873               	movf	_current_halfcycle,w	;volatile
  1666     0348  1D03               	btfss	3,2
  1667     0349  2B5B               	goto	l1662
  1668                           
  1669                           ;main.c: 329:             uint8_t y = (current_symmetry >> 1) - 63;
  1670     034A  082D               	movf	_current_symmetry+1,w	;volatile
  1671     034B  00C3               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  1672     034C  082C               	movf	_current_symmetry,w	;volatile
  1673     034D  00C2               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1674     034E  36C3               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  1675     034F  0CC2               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  1676     0350  0842               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1677     0351  3EC1               	addlw	193
  1678     0352  00C8               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y_121
  1679                           
  1680                           ;main.c: 330:             if(raw_TMR0 < y){
  1681     0353  0848               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y_121,w
  1682     0354  0270               	subwf	_raw_TMR0,w	;volatile
  1683     0355  1803               	skipnc
  1684     0356  2B59               	goto	l1656
  1685                           
  1686                           ;main.c: 331:                 TMR0_offset = 128 - y;
  1687     0357  0848               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y_121,w
  1688     0358  2B35               	goto	L1
  1689     0359                     l1656:
  1690                           
  1691                           ;main.c: 336:                 TMR0_offset = y;
  1692     0359  0848               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y_121,w
  1693     035A  2B3D               	goto	L2
  1694     035B                     l1662:
  1695                           
  1696                           ;main.c: 342:             if(current_symmetry == 255){
  1697     035B  0A2C               	incf	_current_symmetry,w	;volatile
  1698     035C  042D               	iorwf	_current_symmetry+1,w	;volatile
  1699     035D  1903               	btfsc	3,2
  1700     035E  2B00               	goto	l1606
  1701                           
  1702                           ;main.c: 348:                 if(raw_TMR0 + (current_symmetry - 128) >= 128){
  1703     035F  0870               	movf	_raw_TMR0,w	;volatile
  1704     0360  072C               	addwf	_current_symmetry,w	;volatile
  1705     0361  00C2               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1706     0362  082D               	movf	_current_symmetry+1,w	;volatile
  1707     0363  1803               	skipnc
  1708     0364  0A2D               	incf	_current_symmetry+1,w	;volatile
  1709     0365  00C3               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  1710     0366  0842               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1711     0367  3E80               	addlw	128
  1712     0368  00C4               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2
  1713     0369  30FF               	movlw	255
  1714     036A  3D43               	addwfc	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  1715     036B  00C5               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3
  1716     036C  3000               	movlw	0
  1717     036D  0245               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,w
  1718     036E  3080               	movlw	128
  1719     036F  1903               	skipnz
  1720     0370  0244               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,w
  1721     0371  1C03               	skipc
  1722     0372  2B76               	goto	l1678
  1723                           
  1724                           ;main.c: 349:                     TMR0_offset = raw_TMR0 + current_symmetry - 256;
  1725     0373  0870               	movf	_raw_TMR0,w
  1726     0374  072C               	addwf	_current_symmetry,w	;volatile
  1727     0375  2B04               	goto	L4
  1728     0376                     l1678:
  1729                           
  1730                           ;main.c: 354:                     TMR0_offset = current_symmetry - 128;
  1731     0376  082C               	movf	_current_symmetry,w	;volatile
  1732     0377  3E80               	addlw	128
  1733     0378  2B22               	goto	L3
  1734     0379                     l1684:
  1735     0379  3080               	movlw	128
  1736     037A  062C               	xorwf	_current_symmetry,w	;volatile
  1737     037B  042D               	iorwf	_current_symmetry+1,w	;volatile
  1738     037C  1D03               	btfss	3,2
  1739     037D  0008               	return
  1740                           
  1741                           ;main.c: 363:         TMR0_offset = 0;
  1742     037E  01BB               	clrf	_TMR0_offset	;volatile
  1743     037F  2B23               	goto	l1622
  1744     0380                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1745                           
  1746                           	psect	text4
  1747     0380                     __ptext4:	
  1748 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  1749 ;; Defined at:
  1750 ;;		line 250 in file "main.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 1F/0
  1761 ;;		On exit  : 1F/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         0       0       0       0
  1765 ;;      Locals:         0       0       0       0
  1766 ;;      Temps:          0       4       0       0
  1767 ;;      Totals:         0       4       0       0
  1768 ;;Total ram usage:        4 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 3
  1771 ;; This function calls:
  1772 ;;		___lmul
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     0380                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  1779                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  1780                           
  1781                           
  1782                           ;main.c: 251:     current_speed_linear_32 = current_speed_linear;
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  1786     0380  0832               	movf	_current_speed_linear,w	;volatile
  1787     0381  00A4               	movwf	_current_speed_linear_32	;volatile
  1788     0382  0833               	movf	_current_speed_linear+1,w	;volatile
  1789     0383  00A5               	movwf	_current_speed_linear_32+1	;volatile
  1790     0384  01A6               	clrf	_current_speed_linear_32+2	;volatile
  1791     0385  01A7               	clrf	_current_speed_linear_32+3	;volatile
  1792                           
  1793                           ;main.c: 252:     speed_control_32 = current_speed_linear_32 * 650;;
  1794     0386  0827               	movf	_current_speed_linear_32+3,w	;volatile
  1795     0387  00C5               	movwf	___lmul@multiplier+3
  1796     0388  0826               	movf	_current_speed_linear_32+2,w	;volatile
  1797     0389  00C4               	movwf	___lmul@multiplier+2
  1798     038A  0825               	movf	_current_speed_linear_32+1,w	;volatile
  1799     038B  00C3               	movwf	___lmul@multiplier+1
  1800     038C  0824               	movf	_current_speed_linear_32,w	;volatile
  1801     038D  00C2               	movwf	___lmul@multiplier
  1802     038E  3000               	movlw	0
  1803     038F  00C9               	movwf	___lmul@multiplicand+3
  1804     0390  3000               	movlw	0
  1805     0391  00C8               	movwf	___lmul@multiplicand+2
  1806     0392  3002               	movlw	2
  1807     0393  00C7               	movwf	___lmul@multiplicand+1
  1808     0394  308A               	movlw	138
  1809     0395  00C6               	movwf	___lmul@multiplicand
  1810     0396  3184  2463  3183   	fcall	___lmul
  1811     0399  0845               	movf	?___lmul+3,w
  1812     039A  00AB               	movwf	_speed_control_32+3	;volatile
  1813     039B  0844               	movf	?___lmul+2,w
  1814     039C  00AA               	movwf	_speed_control_32+2	;volatile
  1815     039D  0843               	movf	?___lmul+1,w
  1816     039E  00A9               	movwf	_speed_control_32+1	;volatile
  1817     039F  0842               	movf	?___lmul,w
  1818     03A0  00A8               	movwf	_speed_control_32	;volatile
  1819                           
  1820                           ;main.c: 253:     speed_control_32 = speed_control_32 >> 10;
  1821     03A1  0828               	movf	_speed_control_32,w	;volatile
  1822     03A2  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1823     03A3  0829               	movf	_speed_control_32+1,w	;volatile
  1824     03A4  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1825     03A5  082A               	movf	_speed_control_32+2,w	;volatile
  1826     03A6  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  1827     03A7  082B               	movf	_speed_control_32+3,w	;volatile
  1828     03A8  00D1               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  1829     03A9  300A               	movlw	10
  1830     03AA                     u955:
  1831     03AA  36D1               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  1832     03AB  0CD0               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  1833     03AC  0CCF               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1834     03AD  0CCE               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1835     03AE  0B89               	decfsz	9,f
  1836     03AF  2BAA               	goto	u955
  1837     03B0  0851               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  1838     03B1  00AB               	movwf	_speed_control_32+3	;volatile
  1839     03B2  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  1840     03B3  00AA               	movwf	_speed_control_32+2	;volatile
  1841     03B4  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  1842     03B5  00A9               	movwf	_speed_control_32+1	;volatile
  1843     03B6  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1844     03B7  00A8               	movwf	_speed_control_32	;volatile
  1845                           
  1846                           ;main.c: 254:     speed_control = (uint16_t) speed_control_32;
  1847     03B8  0829               	movf	_speed_control_32+1,w	;volatile
  1848     03B9  00B9               	movwf	_speed_control+1	;volatile
  1849     03BA  0828               	movf	_speed_control_32,w	;volatile
  1850     03BB  00B8               	movwf	_speed_control	;volatile
  1851                           
  1852                           ;main.c: 256:         if(speed_control <= (127-12)){
  1853     03BC  3000               	movlw	0
  1854     03BD  0239               	subwf	_speed_control+1,w	;volatile
  1855     03BE  3074               	movlw	116
  1856     03BF  1903               	skipnz
  1857     03C0  0238               	subwf	_speed_control,w	;volatile
  1858     03C1  1803               	skipnc
  1859     03C2  2BC9               	goto	l1574
  1860                           
  1861                           ;main.c: 257:             raw_TMR0 = (uint8_t) speed_control + 12;
  1862     03C3  0838               	movf	_speed_control,w	;volatile
  1863     03C4  3E0C               	addlw	12
  1864     03C5  00F0               	movwf	_raw_TMR0	;volatile
  1865                           
  1866                           ;main.c: 259:             base_prescaler_bits_index = 1;
  1867     03C6  3001               	movlw	1
  1868     03C7  00BA               	movwf	_base_prescaler_bits_index	;volatile
  1869                           
  1870                           ;main.c: 260:         }
  1871     03C8  0008               	return
  1872     03C9                     l1574:
  1873                           
  1874                           ;main.c: 262:             speed_control_subtracted = speed_control - (127-12);
