

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1831 ;;      Params:         0       0       0       0
  1832 ;;      Locals:         0       1       0       0
  1833 ;;      Temps:          0       4       0       0
  1834 ;;      Totals:         0       5       0       0
  1835 ;;Total ram usage:        5 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 4
  1838 ;; This function calls:
  1839 ;;		_ADJUST_AND_SET_PRESCALER
  1840 ;;		_LENGTHEN_PERIOD
  1841 ;;		_SHORTEN_PERIOD
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     0435                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1848                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1849                           
  1850                           
  1851                           ;system.c: 222:         if(current_symmetry == 512){
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1855     0435  3002               	movlw	2
  1856     0436  0631               	xorwf	_current_symmetry+1,w	;volatile
  1857     0437  0430               	iorwf	_current_symmetry,w	;volatile
  1858     0438  0432               	iorwf	_current_symmetry+2,w	;volatile
  1859     0439  0433               	iorwf	_current_symmetry+3,w	;volatile
  1860     043A  1D03               	btfss	3,2
  1861     043B  2C47               	goto	l1526
  1862                           
  1863                           ;system.c: 223:             final_TMR0 = raw_TMR0;
  1864     043C  0020               	movlb	0	; select bank0
  1865     043D  082F               	movf	_raw_TMR0+3,w	;volatile
  1866     043E  00BB               	movwf	_final_TMR0+3	;volatile
  1867     043F  082E               	movf	_raw_TMR0+2,w	;volatile
  1868     0440  00BA               	movwf	_final_TMR0+2	;volatile
  1869     0441  082D               	movf	_raw_TMR0+1,w	;volatile
  1870     0442  00B9               	movwf	_final_TMR0+1	;volatile
  1871     0443  082C               	movf	_raw_TMR0,w	;volatile
  1872     0444  00B8               	movwf	_final_TMR0	;volatile
  1873     0445  01C7               	clrf	_prescaler_adjust	;volatile
  1874                           
  1875                           ;system.c: 225:         }
  1876     0446  2C84               	goto	l1550
  1877     0447                     l1526:
  1878                           
  1879                           ;system.c: 227:             uint8_t symmetry_status = 0;
  1880     0447  0020               	movlb	0	; select bank0
  1881     0448  01ED               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1882                           
  1883                           ;system.c: 228:             if(current_symmetry > 512){
  1884     0449  0833               	movf	_current_symmetry+3,w	;volatile
  1885     044A  1D03               	btfss	3,2
  1886     044B  2C55               	goto	l1530
  1887     044C  0832               	movf	_current_symmetry+2,w	;volatile
  1888     044D  1D03               	btfss	3,2
  1889     044E  2C55               	goto	l1530
  1890     044F  3001               	movlw	1
  1891     0450  0230               	subwf	_current_symmetry,w	;volatile
  1892     0451  3002               	movlw	2
  1893     0452  3B31               	subwfb	_current_symmetry+1,w	;volatile
  1894     0453  1C03               	btfss	3,0
  1895     0454  2C70               	goto	l1534
  1896     0455                     l1530:
  1897                           
  1898                           ;system.c: 229:                 current_symmetry = 1023 -current_symmetry;
  1899     0455  30FF               	movlw	255
  1900     0456  0020               	movlb	0	; select bank0
  1901     0457  00E9               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1902     0458  3003               	movlw	3
  1903     0459  00EA               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1904     045A  3000               	movlw	0
  1905     045B  00EB               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1906     045C  3000               	movlw	0
  1907     045D  00EC               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1908     045E  0830               	movf	_current_symmetry,w	;volatile
  1909     045F  02E9               	subwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1910     0460  0831               	movf	_current_symmetry+1,w	;volatile
  1911     0461  3BEA               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1912     0462  0832               	movf	_current_symmetry+2,w	;volatile
  1913     0463  3BEB               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1914     0464  0833               	movf	_current_symmetry+3,w	;volatile
  1915     0465  3BEC               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1916     0466  086C               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1917     0467  00B3               	movwf	_current_symmetry+3	;volatile
  1918     0468  086B               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1919     0469  00B2               	movwf	_current_symmetry+2	;volatile
  1920     046A  086A               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1921     046B  00B1               	movwf	_current_symmetry+1	;volatile
  1922     046C  0869               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1923     046D  00B0               	movwf	_current_symmetry	;volatile
  1924                           
  1925                           ;system.c: 230:                 symmetry_status = 1;
  1926     046E  01ED               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1927     046F  0AED               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1928     0470                     l1534:
  1929                           
  1930                           ;system.c: 232:             if(current_halfcycle == 0){
  1931     0470  0876               	movf	_current_halfcycle,w	;volatile
  1932     0471  1D03               	btfss	3,2
  1933     0472  2C7B               	goto	l1542
  1934                           
  1935                           ;system.c: 233:                 if(symmetry_status == 0){
  1936     0473  0020               	movlb	0	; select bank0
  1937     0474  086D               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1938     0475                     L1:
  1939     0475  1903               	btfsc	3,2
  1940     0476  2C81               	goto	l1538
  1941                           
  1942                           ;system.c: 237:                     LENGTHEN_PERIOD();
  1943                           
  1944                           ;system.c: 235:                 }
  1945     0477  3182  22F5  3184   	fcall	_LENGTHEN_PERIOD
  1946     047A  2C84               	goto	l1550
  1947     047B                     l1542:
  1948     047B  0376               	decf	_current_halfcycle,w	;volatile
  1949     047C  1D03               	btfss	3,2
  1950     047D  2C84               	goto	l1550
  1951                           
  1952                           ;system.c: 241:                 if(symmetry_status == 1){
  1953     047E  0020               	movlb	0	; select bank0
  1954     047F  036D               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1955     0480  2C75               	goto	L1
  1956     0481                     l1538:
  1957                           
  1958                           ;system.c: 234:                     SHORTEN_PERIOD();
  1959     0481  3185  253D  3184   	fcall	_SHORTEN_PERIOD
  1960     0484                     l1550:
  1961                           
  1962                           ;system.c: 250:         ADJUST_AND_SET_PRESCALER();
  1963     0484  3185  25B0  3184   	fcall	_ADJUST_AND_SET_PRESCALER
  1964                           
  1965                           ;system.c: 253:         if(prescaler_overflow_flag == 1){
  1966     0487  0020               	movlb	0	; select bank0
  1967     0488  0344               	decf	_prescaler_overflow_flag,w	;volatile
  1968     0489  1D03               	btfss	3,2
  1969     048A  2CA4               	goto	l1556
  1970                           
  1971                           ;system.c: 254:             final_TMR0 = final_TMR0 + 2;
  1972     048B  3002               	movlw	2
  1973     048C  00E9               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1974     048D  3000               	movlw	0
  1975     048E  00EA               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1976     048F  3000               	movlw	0
  1977     0490  00EB               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1978     0491  3000               	movlw	0
  1979     0492  00EC               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1980     0493  0838               	movf	_final_TMR0,w	;volatile
  1981     0494  07E9               	addwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1982     0495  0839               	movf	_final_TMR0+1,w	;volatile
  1983     0496  3DEA               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1984     0497  083A               	movf	_final_TMR0+2,w	;volatile
  1985     0498  3DEB               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1986     0499  083B               	movf	_final_TMR0+3,w	;volatile
  1987     049A  3DEC               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1988     049B  086C               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1989     049C  00BB               	movwf	_final_TMR0+3	;volatile
  1990     049D  086B               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1991     049E  00BA               	movwf	_final_TMR0+2	;volatile
  1992     049F  086A               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1993     04A0  00B9               	movwf	_final_TMR0+1	;volatile
  1994     04A1  0869               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1995     04A2  00B8               	movwf	_final_TMR0	;volatile
  1996                           
  1997                           ;system.c: 255:         }
  1998     04A3  0008               	return
  1999     04A4                     l1556:
  2000     04A4  3007               	movlw	7
  2001     04A5  0643               	xorwf	_prescaler_final_index,w	;volatile
  2002     04A6  1D03               	btfss	3,2
  2003     04A7  0008               	return
  2004                           
  2005                           ;system.c: 257:             final_TMR0 = final_TMR0 + 1;
  2006     04A8  3001               	movlw	1
  2007     04A9  00E9               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2008     04AA  3000               	movlw	0
  2009     04AB  00EA               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  2010     04AC  3000               	movlw	0
  2011     04AD  00EB               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  2012     04AE  3000               	movlw	0
  2013     04AF  00EC               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  2014     04B0  0838               	movf	_final_TMR0,w	;volatile
  2015     04B1  07E9               	addwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  2016     04B2  0839               	movf	_final_TMR0+1,w	;volatile
  2017     04B3  3DEA               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  2018     04B4  083A               	movf	_final_TMR0+2,w	;volatile
  2019     04B5  3DEB               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  2020     04B6  083B               	movf	_final_TMR0+3,w	;volatile
  2021     04B7  3DEC               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  2022     04B8  086C               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  2023     04B9  00BB               	movwf	_final_TMR0+3	;volatile
  2024     04BA  086B               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  2025     04BB  00BA               	movwf	_final_TMR0+2	;volatile
  2026     04BC  086A               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  2027     04BD  00B9               	movwf	_final_TMR0+1	;volatile
  2028     04BE  0869               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  2029     04BF  00B8               	movwf	_final_TMR0	;volatile
  2030     04C0  0008               	return
  2031     04C1                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  2032                           
  2033                           	psect	text3
  2034     053D                     __ptext3:	
